;nomor_unsur;unsur;nomor_sub_unsur;sub_unsur;kegiatan;Unnamed: 5;Unnamed: 6;ak;jenjang;satuan_hasil;bukti_fisik;batas_penilaian;keterangan_hasil_review;activities;activity_code
13;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";4;b;dalam bentuk makalah;3.5;Semua Jenjang;Makalah;"1. Makalah yang sudah dipresentasikan;
2. Surat persetujuan dari tim penguji/reviuwer;
3. Dokumentasi presentasi KTI yang mencakup undangan, daftar hadir, hasil penilaian dari tim penguji.";Tidak ada pada juknis;;dalam bentuk makalah;IV.B.4.b
14;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";5;Menyampaikan prasaran berupa tinjauan, gagasan dan atau ulasan ilmiah dalam pertemuan ilmiah;dalam bentuk makalah;2.5;Semua Jenjang;Naskah;"1. Undangan;
2. Daftar hadir/bukti kehadiran;
3. Naskah yang dipresentasikan.";Tidak ada pada juknis;;Menyampaikan prasaran berupa tinjauan, gagasan dan atau ulasan ilmiah dalam pertemuan ilmiah.dalam bentuk makalah;IV.B.5
15;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";6;"Membuat artikel di bidang teknologi informasi berbasis
komputer yang dipublikasikan";dalam bentuk makalah;2;Semua Jenjang;Artikel;Artikel yang dimuat di media online atau media cetak;Tidak ada pada juknis;;"Membuat artikel di bidang teknologi informasi berbasis
komputer yang dipublikasikan.dalam bentuk makalah";IV.B.6
16;IV;Pengembangan Profesi ;C;Penerjemahan/Penyaduran Buku dan Bahan-Bahan Lain di bidang teknologi informasi berbasis komputer ;1;Menerjemahkan/menyadur buku atau karya ilmiah di bidang teknologi informasi berbasis komputer yang dipublikasikan:;dalam bentuk makalah;;Semua Jenjang;Artikel;Artikel yang dimuat di media online atau media cetak;Tidak ada pada juknis;;Menerjemahkan/menyadur buku atau karya ilmiah di bidang teknologi informasi berbasis komputer yang dipublikasikan:.dalam bentuk makalah;IV.C.1
17;IV;Pengembangan Profesi ;C;Penerjemahan/Penyaduran Buku dan Bahan-Bahan Lain di bidang teknologi informasi berbasis komputer ;1;a;"dalam bentuk buku yang diterbitkan dan diedarkan
secara nasional";7;Semua Jenjang;Buku;"Buku saduran ber-ISBN yang telah diterbitkan dan
diedarkan secara nasional";Tidak ada pada juknis;;"dalam bentuk buku yang diterbitkan dan diedarkan
secara nasional";IV.C.1.a
18;IV;Pengembangan Profesi ;C;Penerjemahan/Penyaduran Buku dan Bahan-Bahan Lain di bidang teknologi informasi berbasis komputer ;1;b;"dalam majalah ilmiah yang diakui oleh organisasi
profesi dan Instansi Pembina";3.5;Semua Jenjang;Naskah;"Fotocopy cover, daftar isi dan artikel terjemahan/saduran yang dimuat di majalah yang
diakui oleh instansi pembina";Tidak ada pada juknis;;"dalam majalah ilmiah yang diakui oleh organisasi
profesi dan Instansi Pembina";IV.C.1.b
19;IV;Pengembangan Profesi ;C;Penerjemahan/Penyaduran Buku dan Bahan-Bahan Lain di bidang teknologi informasi berbasis komputer ;2;Menerjemahkan/menyadur buku atau karya ilmiah di bidang teknologi informasi berbasis komputer yang tidak dipublikasikan:;"dalam majalah ilmiah yang diakui oleh organisasi
profesi dan Instansi Pembina";;Semua Jenjang;Naskah;"Fotocopy cover, daftar isi dan artikel terjemahan/saduran yang dimuat di majalah yang
diakui oleh instansi pembina";Tidak ada pada juknis;;"Menerjemahkan/menyadur buku atau karya ilmiah di bidang teknologi informasi berbasis komputer yang tidak dipublikasikan:.dalam majalah ilmiah yang diakui oleh organisasi
profesi dan Instansi Pembina";IV.C.2
20;IV;Pengembangan Profesi ;C;Penerjemahan/Penyaduran Buku dan Bahan-Bahan Lain di bidang teknologi informasi berbasis komputer ;2;a;dalam bentuk buku ;3;Semua Jenjang;Buku;Buku saduran yang dilegalisasi oleh eselon II;Tidak ada pada juknis;;dalam bentuk buku ;IV.C.2.a
21;IV;Pengembangan Profesi ;C;Penerjemahan/Penyaduran Buku dan Bahan-Bahan Lain di bidang teknologi informasi berbasis komputer ;2;b;dalam bentuk makalah;1.5;Semua Jenjang;Makalah;Makalah saduran yang dilegalisasi oleh Eselon II;Tidak ada pada juknis;;dalam bentuk makalah;IV.C.2.b
22;IV;Pengembangan Profesi ;D;"Penyusunan Standar/ Pedoman/ Petunjuk
Pelaksanaan/ Petunjuk Teknis di bidang teknologi informasi
berbasis komputer ";"Membuat buku standar/pedoman/ petunjuk pelaksanaan/
petunjuk teknis di bidang teknologi informasi berbasis komputer ";b;dalam bentuk makalah;3;Semua Jenjang;Buku;Buku/naskah yang dilegalisasi oleh Eselon II;Tidak ada pada juknis;;"Membuat buku standar/pedoman/ petunjuk pelaksanaan/
petunjuk teknis di bidang teknologi informasi berbasis komputer .dalam bentuk makalah";IV.D.b
23;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";Mengikuti kegiatan pengembangan kompetensi: ;b;dalam bentuk makalah;;Semua Jenjang;Buku;Buku/naskah yang dilegalisasi oleh Eselon II;Tidak ada pada juknis;;Mengikuti kegiatan pengembangan kompetensi: .dalam bentuk makalah;IV.E.b
24;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";1;Pelatihan fungsional;dalam bentuk makalah;0.5;Semua Jenjang;Sertifikat/Laporan;"Surat tugas dan sertifikat yang dikeluarkan oleh
penyelenggara pelatihan";Tidak ada pada juknis;;Pelatihan fungsional.dalam bentuk makalah;IV.E.1
25;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";2;Seminar/lokakarya/konferensi/simposium/studi banding lapangan;dalam bentuk makalah;"Pemrasaran/Narasumber/Keynote Speaker : 3
Penyaji/Presenter/Moderator/Panitia : 2
Peserta : 1";Semua Jenjang;Sertifikat/Laporan;Sertifikat dari penyelenggara seminar;Tidak ada pada juknis;3 kali setahun;Seminar/lokakarya/konferensi/simposium/studi banding lapangan.dalam bentuk makalah;IV.E.2
26;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";3;pelatihan teknis/magang di bidang tugas Jabatan Fungsional Pranata Komputer dan memperoleh Sertifikat;dalam bentuk makalah;;Semua Jenjang;Sertifikat/Laporan;Sertifikat dari penyelenggara seminar;Tidak ada pada juknis;3 kali setahun;pelatihan teknis/magang di bidang tugas Jabatan Fungsional Pranata Komputer dan memperoleh Sertifikat.dalam bentuk makalah;IV.E.3
27;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";3;a;Lamanya lebih dari 960 jam;15;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan oleh penyelenggara diklat dan
surat penugasan mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya lebih dari 960 jam;IV.E.3.a
28;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";3;b;Lamanya antara 641 - 960 jam;9;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan oleh penyelenggara diklat dan
surat penugasan mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya antara 641 - 960 jam;IV.E.3.b
29;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";3;c;Lamanya antara 481 - 640 jam;6;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan oleh penyelenggara diklat dan
surat penugasan mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya antara 481 - 640 jam;IV.E.3.c
30;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";3;d;Lamanya antara 161 - 480 jam;3;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan oleh penyelenggara diklat dan
surat penugasan mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya antara 161 - 480 jam;IV.E.3.d
31;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";3;e;Lamanya antara 81 - 160 jam;2;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan oleh penyelenggara diklat dan
surat penugasan mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya antara 81 - 160 jam;IV.E.3.e
32;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";3;f;Lamanya antara 30 - 80 jam;1;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan oleh penyelenggara diklat dan
surat penugasan mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya antara 30 - 80 jam;IV.E.3.f
33;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";3;g;Lamanya kurang dari 30 jam;0.5;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan oleh penyelenggara diklat dan
surat penugasan mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya kurang dari 30 jam;IV.E.3.g
34;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";4;pelatihan manajerial/sosial kultural di bidang tugas Jabatan Fungsional Pranata Komputer dan memperoleh Sertifikat;Lamanya kurang dari 30 jam;;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan oleh penyelenggara diklat dan
surat penugasan mengikuti diklat";Tidak ada pada juknis;3 kali setahun;pelatihan manajerial/sosial kultural di bidang tugas Jabatan Fungsional Pranata Komputer dan memperoleh Sertifikat.Lamanya kurang dari 30 jam;IV.E.4
35;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";4;a;Lamanya lebih dari 960 jam;7.5;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan penyelenggara diklat dan surat
tugas mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya lebih dari 960 jam;IV.E.4.a
36;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";4;b;Lamanya antara 641 - 960 jam;4.5;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan penyelenggara diklat dan surat
tugas mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya antara 641 - 960 jam;IV.E.4.b
37;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";4;c;Lamanya antara 481 - 640 jam;3;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan penyelenggara diklat dan surat
tugas mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya antara 481 - 640 jam;IV.E.4.c
38;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";4;d;Lamanya antara 161 - 480 jam;1.5;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan penyelenggara diklat dan surat
tugas mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya antara 161 - 480 jam;IV.E.4.d
39;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";4;e;Lamanya antara 81 - 160 jam;1;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan penyelenggara diklat dan surat
tugas mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya antara 81 - 160 jam;IV.E.4.e
40;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";4;f;Lamanya antara 30 - 80 jam;0.5;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan penyelenggara diklat dan surat
tugas mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya antara 30 - 80 jam;IV.E.4.f
41;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";4;g;Lamanya kurang dari 30 jam;0.25;Semua Jenjang;Sertifikat/Laporan;"Sertifikat yang dikeluarkan penyelenggara diklat dan surat
tugas mengikuti diklat";Tidak ada pada juknis;3 kali setahun;Lamanya kurang dari 30 jam;IV.E.4.g
42;IV;Pengembangan Profesi ;E;"Pengembangan Kompetensi di bidang teknologi informasi
berbasis komputer ";5;"maintain performance (pemeliharaan kinerja dan target
kinerja)";Lamanya kurang dari 30 jam;0.5;Semua Jenjang;Sertifikat/Laporan;Sertifikat/Laporan yang menunjukan perpanjangan;Tidak ada pada juknis;3 kali setahun;"maintain performance (pemeliharaan kinerja dan target
kinerja).Lamanya kurang dari 30 jam";IV.E.5
43;IV;Pengembangan Profesi ;F;Kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina;Melaksanakan kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina di bidang teknologi informasi berbasis komputer;"maintain performance (pemeliharaan kinerja dan target
kinerja)";Lamanya kurang dari 30 jam;;Semua Jenjang;Sertifikat/Laporan;Sertifikat/Laporan yang menunjukan perpanjangan;Tidak ada pada juknis;3 kali setahun;"Melaksanakan kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina di bidang teknologi informasi berbasis komputer.maintain performance (pemeliharaan kinerja dan target
kinerja).Lamanya kurang dari 30 jam";IV.F
44;IV;Pengembangan Profesi ;F;Kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina;a;Mengikuti Kunjungan Kerja;Lamanya kurang dari 30 jam;0.5;Semua Jenjang;Sertifikat/Laporan;Laporan dan Surat Tugas;4 (empat) kali per tahun;3 kali setahun;Mengikuti Kunjungan Kerja.Lamanya kurang dari 30 jam;IV.F.a
45;IV;Pengembangan Profesi ;F;Kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina;b;Mengikuti Kompetisi di Bidang Teknologi Informasi;Lamanya kurang dari 30 jam;0.5;Semua Jenjang;Sertifikat/Laporan;Surat tugas, sertifikat, dan laporan;Tidak ada pada juknis;3 kali setahun;Mengikuti Kompetisi di Bidang Teknologi Informasi.Lamanya kurang dari 30 jam;IV.F.b
46;IV;Pengembangan Profesi ;F;Kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina;c;Menjadi Tim Penilai Kompetisi di Bidang Teknologi Informasi;Lamanya kurang dari 30 jam;0.5;Semua Jenjang;Laporan;"Dokumentasi penugasan menjadi Tim Penilai Kompetisi TI;
Laporan dan dokumentasi kegiatan penilaian.";Tidak ada pada juknis;3 kali setahun;Menjadi Tim Penilai Kompetisi di Bidang Teknologi Informasi.Lamanya kurang dari 30 jam;IV.F.c
47;IV;Pengembangan Profesi ;F;Kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina;d;"Menjadi Reviewer Karya Tulis Ilmiah, Jurnal, Konferensi, Forum Ilmiah
dan Lain-Lain di Bidang Teknologi Informasi";Lamanya kurang dari 30 jam;0.5;Semua Jenjang;Laporan;"Dokumentasi dan Informasi penugasan menjadi reviewer Karya Tulis Ilmiah, Jurnal, Konferensi, Forum Ilmiah dan lain-lain di bidang teknologi
informasi;
Laporan hasil review.";Tidak ada pada juknis;3 kali setahun;"Menjadi Reviewer Karya Tulis Ilmiah, Jurnal, Konferensi, Forum Ilmiah
dan Lain-Lain di Bidang Teknologi Informasi.Lamanya kurang dari 30 jam";IV.F.d
48;IV;Pengembangan Profesi ;F;Kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina;e;"Menjadi Editor Karya Tulis Ilmiah, Jurnal, Konferensi, Forum Ilmiah
dan Lain-Lain di Bidang Teknologi Informasi";Lamanya kurang dari 30 jam;0.5;Semua Jenjang;Laporan;"Dokumentasi dan Informasi penugasan menjadi Editor Karya Tulis Ilmiah, Jurnal, Konferensi, Forum Ilmiah dan lain-lain di bidang teknologi
informasi;
Laporan hasil editor.";Tidak ada pada juknis;3 kali setahun;"Menjadi Editor Karya Tulis Ilmiah, Jurnal, Konferensi, Forum Ilmiah
dan Lain-Lain di Bidang Teknologi Informasi.Lamanya kurang dari 30 jam";IV.F.e
49;IV;Pengembangan Profesi ;F;Kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina;f;Memberikan Konsultasi di Bidang Teknologi Informasi;Lamanya kurang dari 30 jam;0.5;Semua Jenjang;Laporan;Dokumentasi kegiatan dan laporan;Tidak ada pada juknis;3 kali setahun;Memberikan Konsultasi di Bidang Teknologi Informasi.Lamanya kurang dari 30 jam;IV.F.f
50;IV;Pengembangan Profesi ;F;Kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina;g;Keikutsertaan dalam organisasi profesi;Lamanya kurang dari 30 jam;0.5;Semua Jenjang;Tahun;"Surat Keterangan dari Ketua Organisasi Profesi
mengenai kepengurusan/keanggotaan";Pertahun masa keanggotaan / kepengurusan;3 kali setahun;Keikutsertaan dalam organisasi profesi.Lamanya kurang dari 30 jam;IV.F.g
51;IV;Pengembangan Profesi ;F;Kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina;h;Melakukan Kegiatan Pembinaan Jabatan Fungsional Pranata Komputer;Lamanya kurang dari 30 jam;0.5;Semua Jenjang;Kegiatan;Surat Tugas / Surat Keterangan;Tidak ada pada juknis;3 kali setahun;Melakukan Kegiatan Pembinaan Jabatan Fungsional Pranata Komputer.Lamanya kurang dari 30 jam;IV.F.h
52;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;A;Pengajar/Pelatih di bidang teknologi informasi berbasis komputer;Mengajar/melatih/membimbing yang berkaitan dengan bidang teknologi informasi berbasis komputer ;Melakukan Kegiatan Pembinaan Jabatan Fungsional Pranata Komputer;Lamanya kurang dari 30 jam;0.4;Semua Jenjang;Sertifikat/Laporan;"Surat tugas atau surat keterangan mengajar dari
penyelenggara diklat";Tidak ada pada juknis;3 kali setahun;Mengajar/melatih/membimbing yang berkaitan dengan bidang teknologi informasi berbasis komputer .Melakukan Kegiatan Pembinaan Jabatan Fungsional Pranata Komputer.Lamanya kurang dari 30 jam;V.A
53;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;B;Keanggotaan dalam Tim Penilai/ Tim Uji Kompetensi;Menjadi anggota Tim Penilai/Tim Uji Kompetensi ;Melakukan Kegiatan Pembinaan Jabatan Fungsional Pranata Komputer;Lamanya kurang dari 30 jam;0.04;Semua Jenjang;Laporan;Salinan SK Tim Penilai dan Laporan Hasil Penilaian;Tidak ada pada juknis;3 kali setahun;Menjadi anggota Tim Penilai/Tim Uji Kompetensi .Melakukan Kegiatan Pembinaan Jabatan Fungsional Pranata Komputer.Lamanya kurang dari 30 jam;V.B
54;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;C;"Perolehan Penghargaan/tanda
jasa";1;Memperoleh penghargaan/tanda jasa Satya Lancana Karya Satya :;Lamanya kurang dari 30 jam;;Semua Jenjang;Laporan;Salinan SK Tim Penilai dan Laporan Hasil Penilaian;Tidak ada pada juknis;3 kali setahun;Memperoleh penghargaan/tanda jasa Satya Lancana Karya Satya :.Lamanya kurang dari 30 jam;V.C.1
55;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;C;"Perolehan Penghargaan/tanda
jasa";1;a;30 (tiga puluh) tahun;3;Semua Jenjang;Piagam;Fotokopi sertifikat;Tidak ada pada juknis;3 kali setahun;30 (tiga puluh) tahun;V.C.1.a
